====================================================================================================
> training arguments:
>>> if_test: 0
>>> run_model: catgan
>>> k_label: 2
>>> dataset: all_tweets
>>> model_type: vanilla
>>> loss_type: ragan
>>> mu_type: ragan rsgan
>>> eval_type: Ra
>>> d_type: Ra
>>> if_real_data: 1
>>> cuda: 1
>>> device: 0
>>> devices: 0
>>> shuffle: 0
>>> gen_init: truncated_normal
>>> dis_init: uniform
>>> n_parent: 1
>>> eval_b_num: 8
>>> lambda_fq: 1.0
>>> lambda_fd: 0.001
>>> d_out_mean: 1
>>> freeze_dis: False
>>> freeze_clas: False
>>> use_all_real_fake: False
>>> use_population: False
>>> samples_num: 1
>>> vocab_size: 25151
>>> mle_epoch: 1
>>> clas_pre_epoch: 1
>>> adv_epoch: 1
>>> inter_epoch: 15
>>> batch_size: 16
>>> max_seq_len: 156
>>> start_letter: 1
>>> padding_idx: 0
>>> gen_lr: 0.01
>>> gen_adv_lr: 0.0001
>>> dis_lr: 0.0001
>>> clip_norm: 5.0
>>> pre_log_step: 10
>>> adv_log_step: 20
>>> train_data: dataset/all_tweets.txt
>>> test_data: dataset/testdata/all_tweets_test.txt
>>> temp_adpt: exp
>>> evo_temp_step: 1
>>> temperature: 100
>>> ora_pretrain: 1
>>> gen_pretrain: 0
>>> dis_pretrain: 0
>>> adv_g_step: 1
>>> rollout_num: 16
>>> gen_embed_dim: 32
>>> gen_hidden_dim: 32
>>> goal_size: 16
>>> step_size: 4
>>> mem_slots: 1
>>> num_heads: 2
>>> head_size: 256
>>> d_step: 5
>>> d_epoch: 3
>>> adv_d_step: 1
>>> adv_d_epoch: 3
>>> dis_embed_dim: 64
>>> dis_hidden_dim: 64
>>> num_rep: 8
>>> use_nll_oracle: 0
>>> use_nll_gen: 0
>>> use_nll_div: 0
>>> use_bleu: 0
>>> use_self_bleu: 0
>>> use_clas_acc: 0
>>> use_ppl: 0
>>> log_file: log/log_0625_2314_44.txt
>>> save_root: save/20240625/all_tweets/catgan_vanilla_dt-Ra_lt-ragan_mt-ra+rs_et-Ra_sl156_temp100_lfd0.001_T0625_2314_44/
>>> signal_file: run_signal.txt
>>> tips: catgan experiments
====================================================================================================
Starting Generator-0 MLE Training...
[MLE-GEN] epoch 0 : pre_loss = 1.4040, BLEU-[2, 3, 4, 5] = [0, 0], NLL_gen = [0, 0], NLL_div = [0, 0], Self-BLEU-[2, 3, 4] = [0, 0], [PPL-F, PPL-R] = [0, 0], clas_acc = [0, 0]
Save pre-trained generator: pretrain/all_tweets/gen_MLE_pretrain_catgan_vanilla_sl156_sn1.pt0
